CodCliente,RazonSocial,Telefono,Mail,Direccion,Localidad,Provincia,CP
1,ACME Corp 1,54964652357,[email],Calle Ficticia 900,Este,Buenos Aires,8525
2,Globex 2,54929884748,[email],Calle Ficticia 184,Sur,Córdoba,5785
3,Wayne Ent. 3,54941207975,[email],Calle Ficticia 37,Sur,Tucumán,7326
4,Dunder Mifflin 4,54942088590,[email],Calle Ficticia 765,Sur,Santa Fe,6037
5,Globex 5,54930962724,[email],Calle Ficticia 205,Oeste,Córdoba,2060
6,Wayne Ent. 6,54949376670,[email],Calle Ficticia 252,Centro,Tucumán,2514
7,Dunder Mifflin 7,54996926851,[email],Calle Ficticia 451,Sur,Buenos Aires,2147
8,Globex 8,54951669542,[email],Calle Ficticia 988,Norte,Tucumán,2730
9,Globex 9,54940288249,[email],Calle Ficticia 722,Oeste,Santa Fe,1425
10,Wayne Ent. 10,54943165864,[email],Calle Ficticia 338,Norte,Córdoba,2427
11,Wayne Ent. 11,54996261329,[email],Calle Ficticia 164,Centro,Mendoza,4574
12,Globex 12,54914041018,[email],Calle Ficticia 634,Sur,Córdoba,7737
13,Globex 13,54934181429,[email],Calle Ficticia 355,Centro,Tucumán,6768
14,ACME Corp 14,54992138486,[email],Calle Ficticia 747,Centro,Tucumán,2884
15,Globex 15,54975798163,[email],Calle Ficticia 426,Norte,Buenos Aires,1535
16,ACME Corp 16,54993488178,[email],Calle Ficticia 54,Norte,Buenos Aires,5641
17,Wayne Ent. 17,54948769940,[email],Calle Ficticia 426,Oeste,Tucumán,1944
18,Dunder Mifflin 18,54942578287,[email],Calle Ficticia 519,Norte,Mendoza,4586
19,Globex 19,54993850990,[email],Calle Ficticia 519,Norte,Mendoza,1642
20,Globex 20,54940751825,[email],Calle Ficticia 292,Norte,Mendoza,3213
21,ACME Corp 21,54962518405,[email],Calle Ficticia 53,Oeste,Mendoza,8397
22,ACME Corp 22,54993364962,[email],Calle Ficticia 488,Este,Mendoza,3961
23,ACME Corp 23,54994057083,[email],Calle Ficticia 431,Sur,Mendoza,1554
24,Globex 24,54975550190,[email],Calle Ficticia 969,Centro,Buenos Aires,6932
25,Dunder Mifflin 25,54914020965,[email],Calle Ficticia 131,Norte,Córdoba,5224
26,Dunder Mifflin 26,54927730470,[email],Calle Ficticia 996,Oeste,Córdoba,1979
27,Dunder Mifflin 27,54922034643,[email],Calle Ficticia 302,Norte,Buenos Aires,5571
28,ACME Corp 28,54962058835,[email],Calle Ficticia 614,Norte,Mendoza,7818
29,Globex 29,54924001885,[email],Calle Ficticia 434,Norte,Córdoba,1939
30,ACME Corp 30,54944432641,[email],Calle Ficticia 55,Sur,Tucumán,6884
31,Dunder Mifflin 31,54914373965,[email],Calle Ficticia 358,Centro,Mendoza,1226
32,Globex 32,54927716674,[email],Calle Ficticia 303,Norte,Córdoba,2544
33,Globex 33,54996825880,[email],Calle Ficticia 897,Este,Santa Fe,8292
34,Wayne Ent. 34,54981909899,[email],Calle Ficticia 196,Sur,Buenos Aires,2941
35,Dunder Mifflin 35,54980130070,[email],Calle Ficticia 12,Centro,Tucumán,4826
36,Globex 36,54952504115,[email],Calle Ficticia 583,Centro,Mendoza,1353
37,Dunder Mifflin 37,54920098494,[email],Calle Ficticia 439,Este,Buenos Aires,7173
38,Globex 38,54911779215,[email],Calle Ficticia 110,Norte,Mendoza,1498
39,Wayne Ent. 39,54949552048,[email],Calle Ficticia 878,Centro,Mendoza,8535
40,ACME Corp 40,54961412435,[email],Calle Ficticia 207,Este,Córdoba,7795
41,Dunder Mifflin 41,54993145840,[email],Calle Ficticia 11,Norte,Santa Fe,3421
42,Dunder Mifflin 42,54990367363,[email],Calle Ficticia 970,Norte,Buenos Aires,6201
43,Wayne Ent. 43,54993837808,[email],Calle Ficticia 540,Norte,Santa Fe,6312
44,Globex 44,54951027603,[email],Calle Ficticia 728,Sur,Mendoza,5383
45,Globex 45,54975686112,[email],Calle Ficticia 752,Este,Buenos Aires,8732
46,ACME Corp 46,54935057098,[email],Calle Ficticia 144,Este,Tucumán,4675
47,Dunder Mifflin 47,54919962871,[email],Calle Ficticia 384,Este,Mendoza,7545
48,Globex 48,54914659454,[email],Calle Ficticia 616,Oeste,Buenos Aires,2013
49,Globex 49,54947043967,[email],Calle Ficticia 824,Oeste,Buenos Aires,4455
50,Dunder Mifflin 50,54941688248,[email],Calle Ficticia 612,Este,Tucumán,3589
51,Wayne Ent. 51,54987065463,[email],Calle Ficticia 165,Centro,Buenos Aires,3647
52,Globex 52,54961298723,[email],Calle Ficticia 468,Centro,Buenos Aires,4001
53,Wayne Ent. 53,54994915770,[email],Calle Ficticia 452,Norte,Santa Fe,8726
54,Wayne Ent. 54,54977140935,[email],Calle Ficticia 850,Este,Buenos Aires,8856
55,Dunder Mifflin 55,54974714214,[email],Calle Ficticia 42,Oeste,Buenos Aires,7616
56,Globex 56,54969661064,[email],Calle Ficticia 646,Oeste,Santa Fe,1878
57,ACME Corp 57,54967884310,[email],Calle Ficticia 407,Norte,Córdoba,4675
58,Dunder Mifflin 58,54941613864,[email],Calle Ficticia 8,Este,Tucumán,7452
59,Dunder Mifflin 59,54943792394,[email],Calle Ficticia 501,Centro,Santa Fe,5562
60,ACME Corp 60,54918438912,[email],Calle Ficticia 582,Centro,Buenos Aires,7339
61,Wayne Ent. 61,54983136674,[email],Calle Ficticia 772,Centro,Córdoba,5220
62,ACME Corp 62,54981631354,[email],Calle Ficticia 45,Centro,Tucumán,1495
63,Dunder Mifflin 63,54950575487,[email],Calle Ficticia 258,Oeste,Mendoza,5186
64,Globex 64,54952710251,[email],Calle Ficticia 838,Centro,Mendoza,8949
65,Dunder Mifflin 65,54990985281,[email],Calle Ficticia 95,Oeste,Córdoba,5580
66,Wayne Ent. 66,54912989921,[email],Calle Ficticia 224,Este,Córdoba,4182
67,ACME Corp 67,54928851041,[email],Calle Ficticia 708,Norte,Tucumán,4460
68,Wayne Ent. 68,54940316146,[email],Calle Ficticia 581,Este,Buenos Aires,6773
69,Globex 69,54927116365,[email],Calle Ficticia 693,Norte,Buenos Aires,7296
70,Wayne Ent. 70,54982350456,[email],Calle Ficticia 385,Este,Tucumán,8911
71,ACME Corp 71,54974771972,[email],Calle Ficticia 760,Este,Mendoza,8794
72,Globex 72,54983181033,[email],Calle Ficticia 959,Centro,Santa Fe,1807
73,Globex 73,54956382234,[email],Calle Ficticia 733,Este,Buenos Aires,2988
74,ACME Corp 74,54961559644,[email],Calle Ficticia 939,Norte,Mendoza,4887
75,Wayne Ent. 75,54985690641,[email],Calle Ficticia 74,Este,Córdoba,8046
76,Globex 76,54917313950,[email],Calle Ficticia 763,Centro,Tucumán,6334
77,Wayne Ent. 77,54997605627,[email],Calle Ficticia 149,Sur,Mendoza,3795
78,Globex 78,54932143062,[email],Calle Ficticia 866,Oeste,Córdoba,6227
79,Globex 79,54944000130,[email],Calle Ficticia 916,Oeste,Buenos Aires,6373
80,Globex 80,54962151542,[email],Calle Ficticia 351,Este,Mendoza,3430
81,ACME Corp 81,54924442993,[email],Calle Ficticia 336,Oeste,Tucumán,5717
82,Wayne Ent. 82,54974395326,[email],Calle Ficticia 602,Centro,Buenos Aires,7210
83,Wayne Ent. 83,54984427788,[email],Calle Ficticia 57,Este,Mendoza,6318
84,Dunder Mifflin 84,54983978957,[email],Calle Ficticia 410,Norte,Tucumán,1892
85,Globex 85,54959956041,[email],Calle Ficticia 186,Sur,Santa Fe,7914
86,Dunder Mifflin 86,54976660326,[email],Calle Ficticia 572,Este,Mendoza,2110
87,Wayne Ent. 87,54948601953,[email],Calle Ficticia 190,Sur,Buenos Aires,3903
88,Dunder Mifflin 88,54997617023,[email],Calle Ficticia 165,Este,Córdoba,4699
89,ACME Corp 89,54957712928,[email],Calle Ficticia 593,Norte,Santa Fe,4128
90,Wayne Ent. 90,54969742279,[email],Calle Ficticia 355,Norte,Buenos Aires,7968
91,Dunder Mifflin 91,54940374605,[email],Calle Ficticia 511,Norte,Santa Fe,6841
92,Globex 92,54998863358,[email],Calle Ficticia 466,Centro,Buenos Aires,2925
93,Globex 93,54977004117,[email],Calle Ficticia 384,Norte,Córdoba,1226
94,Dunder Mifflin 94,54948740265,[email],Calle Ficticia 134,Norte,Buenos Aires,7758
95,Globex 95,54989046481,[email],Calle Ficticia 827,Sur,Tucumán,3657
96,Wayne Ent. 96,54961616022,[email],Calle Ficticia 511,Sur,Tucumán,8519
97,Dunder Mifflin 97,54926352371,[email],Calle Ficticia 491,Oeste,Córdoba,6266
98,Wayne Ent. 98,54912182890,[email],Calle Ficticia 58,Este,Tucumán,5161
99,ACME Corp 99,54986866233,[email],Calle Ficticia 725,Sur,Mendoza,4740
100,Wayne Ent. 100,54975989529,[email],Calle Ficticia 256,Centro,Buenos Aires,3490
